old,new
/assets/media/2017/08/Odia_Wikimedia_Usergroup_Kiosk_01.webp,/assets/images/wikimania2017-odia-wikimedia-kiosk.webp
/assets/media/2017/08/OpenwordsLogo300px.webp,/assets/logos/openwords.webp
/assets/media/2017/08/WhoseKnowledge_logo.webp,/assets/logos/whose-knowledge.webp
/assets/media/2017/08/Wikitongues_logo.webp,/assets/logos/wikitongues.webp
/assets/media/2017/09/SFD-Bhubaneswar.webp,/assets/images/sfd-2017-event.webp
/assets/media/2017/09/image2.webp,/assets/images/sfd-2017-photo-1.webp
/assets/media/2017/09/image3.webp,/assets/images/sfd-2017-photo-2.webp
/assets/media/2018/08/MIL-or.webp,/assets/images/odia-mil-odia.webp
/assets/media/2018/08/MIL-sat.webp,/assets/images/ho-mil-santali.webp
/assets/media/2018/08/Shuttleworth-Funded.webp,/assets/logos/shuttleworth-funded.webp
/assets/media/2018/09/Santali-Unicode-Converter.webp,/assets/images/santali-unicode-converter-screenshot.webp
/assets/media/2018/10/OFDN_White_Paper_-Responses_to_Oriya_Script_Root_Zone_Label_Generation_Ruleset_LGR_proposal-2018.pdf,/assets/docs/lgr-oriya-white-paper-2018.pdf
/assets/media/2019/06/320px-Anasuya_Sengupta_March_2013.webp,/assets/images/people-anasuya-sengupta.webp
/assets/media/2019/06/320px-Siko_Bouterse_013_-_Wikimedia_Foundation_Oct11.webp,/assets/images/people-siko-bouterse.webp
/assets/media/2019/06/Audio-recording_wide.webp,/assets/images/pothi-audio-recording.webp
/assets/media/2019/06/COATS_logo.webp,/assets/logos/coats.webp
/assets/media/2019/06/Chinu.webp,/assets/images/people-chinmayee-mishra.webp
/assets/media/2019/06/Gyana.webp,/assets/images/people-jnanaranjan-sahu.webp
/assets/media/2019/06/Nasim.webp,/assets/images/people-nasim-ali.webp
/assets/media/2019/06/OFDN_Team.webp,/assets/images/people-team.webp
/assets/media/2019/06/OpenSpeaks_logo_black_bg_white_artwork.webp,/assets/logos/openspeaks-white.webp
